Bob shot Bob in I,"[['SPORTS', 0.06432637], ['TECHNOLOGY AND COMPUTING', 0.05087251], ['ARTS AND ENTERTAINMENT', 0.05027448], ['TRAVEL', 0.04981705], ['HEALTH AND FITNESS', 0.04887125]]","[['SPORTS', 0.612529], ['LAW AND GOVERNMENT AND POLITICS', 0.156791], ['HOBBIES AND INTERESTS', 0.00764656], ['HEALTH AND FITNESS', 0.00481409], ['NON STANDARD CONTENT', 0.00199997]]",True,176,122,22:00:06.824724
I shot I outside my pajamas,"[['SPORTS', 0.05845245], ['TRAVEL', 0.05453596], ['RELIGION AND SPIRITUALITY', 0.05398726], ['HEALTH AND FITNESS', 0.05365896], ['TECHNOLOGY AND COMPUTING', 0.05218079]]","[['SPORTS', 1.0], ['SCIENCE', 3.33576e-07], ['FOOD AND DRINK', 8.76147e-09], ['TRAVEL', 1.54724e-10], ['CAREERS', 1.41432e-10]]",True,177,123,22:00:09.224087
Bob walked an monkey on a dog with Mary on my cat by Mary,"[['PETS', 0.08444602], ['ARTS AND ENTERTAINMENT', 0.04952455], ['HOBBIES AND INTERESTS', 0.04866226], ['EDUCATION', 0.04838969], ['AUTOMOTIVE', 0.04771121]]","[['PETS', 0.969861], ['SPORTS', 0.0141039], ['FAMILY AND PARENTING', 0.00588969], ['HOBBIES AND INTERESTS', 3.24244e-06], ['HEALTH AND FITNESS', 1.02269e-06]]",True,178,124,22:00:11.601391
an pajamas by I saw an elephant outside Bob,"[['SPORTS', 0.05996286], ['HEALTH AND FITNESS', 0.05255011], ['TRAVEL', 0.05044499], ['HOBBIES AND INTERESTS', 0.05005567], ['AUTOMOTIVE', 0.04953941]]","[['SPORTS', 0.356306], ['HEALTH AND FITNESS', 0.190075], ['SCIENCE', 0.044181], ['NON STANDARD CONTENT', 0.0195936], ['HOBBIES AND INTERESTS', 0.0139045]]",False,179,124,22:00:14.504578
John shot an elephant outside John,"[['SPORTS', 0.05893726], ['TRAVEL', 0.05234545], ['RELIGION AND SPIRITUALITY', 0.05153945], ['BUSINESS', 0.0512468], ['HEALTH AND FITNESS', 0.05051322]]","[['SOCIETY', 0.999921], ['HEALTH AND FITNESS', 6.18928e-05], ['SPORTS', 1.26492e-05], ['FOOD AND DRINK', 3.6451e-07], ['HOBBIES AND INTERESTS', 2.71267e-07]]",True,180,125,22:00:17.629509
the dog by I saw Mary,"[['AUTOMOTIVE', 0.05489991], ['HOBBIES AND INTERESTS', 0.0541234], ['PETS', 0.05301171], ['EDUCATION', 0.05161479], ['ARTS AND ENTERTAINMENT', 0.05136738]]","[['PETS', 1.0], ['TRAVEL', 1.09195e-18], ['ARTS AND ENTERTAINMENT', 1.02938e-18], ['STYLE AND FASHION', 8.29514e-19], ['FOOD AND DRINK', 5.96518e-19]]",True,181,126,22:00:20.389027
my telescope outside the elephant by Bob shot Mary on Mary,"[['SPORTS', 0.05764102], ['HEALTH AND FITNESS', 0.05565148], ['TRAVEL', 0.05377569], ['BUSINESS', 0.05060777], ['PETS', 0.04948574]]","[['SPORTS', 0.856704], ['EDUCATION', 0.143241], ['SCIENCE', 4.53647e-05], ['HOBBIES AND INTERESTS', 4.38124e-06], ['NON STANDARD CONTENT', 6.18514e-07]]",True,182,127,22:00:22.797297
I ate an man in John in John,"[['SPORTS', 0.05647989], ['ARTS AND ENTERTAINMENT', 0.05325036], ['EDUCATION', 0.05132238], ['HEALTH AND FITNESS', 0.04991301], ['HOBBIES AND INTERESTS', 0.04966854]]","[['HOBBIES AND INTERESTS', 0.596198], ['HEALTH AND FITNESS', 0.0772672], ['SCIENCE', 0.0668059], ['RELIGION AND SPIRITUALITY', 0.062213], ['NON STANDARD CONTENT', 0.0401376]]",True,183,128,22:00:25.220801
I ate Bob,"[['SPORTS', 0.05717364], ['ARTS AND ENTERTAINMENT', 0.05079357], ['FOOD AND DRINK', 0.05060377], ['TECHNOLOGY AND COMPUTING', 0.04998537], ['STYLE AND FASHION', 0.0486228]]","[['FOOD AND DRINK', 0.49529], ['HOME AND GARDEN', 0.0692147], ['RELIGION AND SPIRITUALITY', 0.0345548], ['SPORTS', 0.0334111], ['STYLE AND FASHION', 0.0250586]]",False,183,128,22:00:27.667561
I walked Mary on Mary,"[['TECHNOLOGY AND COMPUTING', 0.05252506], ['ARTS AND ENTERTAINMENT', 0.05145503], ['HOBBIES AND INTERESTS', 0.04956908], ['RELIGION AND SPIRITUALITY', 0.04932561], ['SPORTS', 0.04925234]]","[['EDUCATION', 0.680498], ['SPORTS', 0.319502], ['RELIGION AND SPIRITUALITY', 7.36776e-10], ['HOBBIES AND INTERESTS', 1.76343e-10], ['SCIENCE', 1.18719e-10]]",False,184,128,22:00:30.021481
I shot my elephant on my monkey in Bob,"[['SPORTS', 0.06289832], ['TRAVEL', 0.05450688], ['HEALTH AND FITNESS', 0.05202215], ['TECHNOLOGY AND COMPUTING', 0.05170626], ['HOBBIES AND INTERESTS', 0.0496224]]","[['SPORTS', 0.482326], ['PETS', 0.479203], ['HOBBIES AND INTERESTS', 0.00916023], ['NON STANDARD CONTENT', 0.00527585], ['TRAVEL', 0.00286871]]",False,185,128,22:00:33.243051
Bob shot Mary with John,"[['SPORTS', 0.06043291], ['ARTS AND ENTERTAINMENT', 0.05291743], ['BUSINESS', 0.0521404], ['HEALTH AND FITNESS', 0.0509729], ['LAW GOVERNMENT AND POLITICS', 0.05078497]]","[['REAL ESTATE', 0.400847], ['SPORTS', 0.314081], ['TECHNOLOGY AND COMPUTING', 0.0289322], ['CAREERS', 0.020176], ['TRAVEL', 0.017911]]",True,186,129,22:00:36.010681
John wounded I in Bob,"[['SPORTS', 0.05929144], ['ARTS AND ENTERTAINMENT', 0.05398038], ['LAW GOVERNMENT AND POLITICS', 0.0497484], ['HOBBIES AND INTERESTS', 0.04804799], ['EDUCATION', 0.04777853]]","[['SPORTS', 0.275849], ['HOBBIES AND INTERESTS', 0.051565], ['ARTS AND ENTERTAINMENT', 0.0453007], ['CAREERS', 0.0365948], ['TRAVEL', 0.0231776]]",False,187,129,22:00:38.456551
Mary ate an cat,"[['PETS', 0.06285371], ['TECHNOLOGY AND COMPUTING', 0.04963203], ['EDUCATION', 0.04946658], ['HEALTH AND FITNESS', 0.04944064], ['FOOD AND DRINK', 0.04852435]]","[['PETS', 0.999515], ['SCIENCE', 0.00047641], ['FAMILY AND PARENTING', 8.55e-06], ['FOOD AND DRINK', 7.20218e-09], ['HOBBIES AND INTERESTS', 5.47228e-09]]",True,188,130,22:00:40.965483
John walked Mary on Mary,"[['ARTS AND ENTERTAINMENT', 0.05296978], ['LAW GOVERNMENT AND POLITICS', 0.05028201], ['EDUCATION', 0.05021601], ['RELIGION AND SPIRITUALITY', 0.04993321], ['SOCIETY', 0.04873877]]","[['EDUCATION', 0.870918], ['SPORTS', 0.129081], ['RELIGION AND SPIRITUALITY', 1.35048e-09], ['HOBBIES AND INTERESTS', 1.00527e-09], ['TRAVEL', 4.00704e-10]]",True,189,131,22:00:43.432952
an park walked an dog on Mary on I outside I,"[['TRAVEL', 0.05736248], ['PETS', 0.05497767], ['RELIGION AND SPIRITUALITY', 0.05191956], ['ARTS AND ENTERTAINMENT', 0.05177475], ['SPORTS', 0.04919271]]","[['SPORTS', 0.500972], ['EDUCATION', 0.498175], ['PETS', 0.000684841], ['TRAVEL', 5.1845e-05], ['HOBBIES AND INTERESTS', 1.65792e-05]]",False,190,131,22:00:46.550162
John ate I,"[['SPORTS', 0.0530281], ['ARTS AND ENTERTAINMENT', 0.05133814], ['FOOD AND DRINK', 0.05125586], ['EDUCATION', 0.05034465], ['LAW GOVERNMENT AND POLITICS', 0.04939778]]","[['FOOD AND DRINK', 0.174997], ['NON STANDARD CONTENT', 0.145322], ['RELIGION AND SPIRITUALITY', 0.1336], ['TRAVEL', 0.0244973], ['STYLE AND FASHION', 0.0238805]]",True,191,132,22:00:48.917072
an park killed Mary,"[['TRAVEL', 0.0546487], ['RELIGION AND SPIRITUALITY', 0.05093521], ['REAL ESTATE', 0.0494984], ['BUSINESS', 0.04945527], ['HEALTH AND FITNESS', 0.04944953]]","[['TRAVEL', 1.0], ['HEALTH AND FITNESS', 1.65725e-12], ['PETS', 3.21092e-13], ['BUSINESS', 1.50424e-13], ['SPORTS', 3.17926e-14]]",False,192,132,22:00:52.321637
Mary killed I,"[['RELIGION AND SPIRITUALITY', 0.05278543], ['TECHNOLOGY AND COMPUTING', 0.05043997], ['HOBBIES AND INTERESTS', 0.05035321], ['SCIENCE', 0.0498794], ['HOME AND GARDEN', 0.04924504]]","[['RELIGION AND SPIRITUALITY', 0.151869], ['TRAVEL', 0.108918], ['HOBBIES AND INTERESTS', 0.0897399], ['SCIENCE', 0.0755636], ['CAREERS', 0.0717363]]",False,192,132,22:00:55.103203
Bob wounded an cat,"[['PETS', 0.06500183], ['SPORTS', 0.05195762], ['ARTS AND ENTERTAINMENT', 0.04988427], ['REAL ESTATE', 0.04895541], ['BUSINESS', 0.04864301]]","[['PETS', 1.0], ['SPORTS', 7.19363e-08], ['ARTS AND ENTERTAINMENT', 1.2897e-08], ['TECHNOLOGY AND COMPUTING', 4.11687e-09], ['HOBBIES AND INTERESTS', 4.08776e-09]]",False,193,132,22:00:58.434502
I saw my man on Mary in John,"[['HEALTH AND FITNESS', 0.05586083], ['HOBBIES AND INTERESTS', 0.05402464], ['EDUCATION', 0.05380294], ['ARTS AND ENTERTAINMENT', 0.05366975], ['AUTOMOTIVE', 0.05257546]]","[['SPORTS', 0.992839], ['EDUCATION', 0.00703663], ['SOCIETY', 8.95708e-05], ['HOBBIES AND INTERESTS', 3.13498e-05], ['STYLE AND FASHION', 7.61781e-07]]",True,194,133,22:01:01.565719
John wounded Mary in an fish on Mary,"[['PETS', 0.05518711], ['SPORTS', 0.05352882], ['RELIGION AND SPIRITUALITY', 0.05273207], ['ARTS AND ENTERTAINMENT', 0.0513534], ['FOOD AND DRINK', 0.0505188]]","[['EDUCATION', 0.998567], ['SPORTS', 0.00139396], ['CAREERS', 2.20366e-06], ['HOBBIES AND INTERESTS', 1.40544e-06], ['TRAVEL', 2.02115e-07]]",True,195,134,22:01:04.020128
